CRITICAL - 2024-12-15 20:14:43 --> Call to undefined function App\Controllers\baseurl()
#0 /home/a2r9jiz6dv0x/public_html/system/CodeIgniter.php(825): App\Controllers\Cart->index()
#1 /home/a2r9jiz6dv0x/public_html/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cart))
#2 /home/a2r9jiz6dv0x/public_html/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 /home/a2r9jiz6dv0x/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2024-12-15 21:20:43 --> syntax error, unexpected '<'
#5 /home/a2r9jiz6dv0x/public_html/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->startController()
#6 /home/a2r9jiz6dv0x/public_html/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/a2r9jiz6dv0x/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2024-12-15 21:20:54 --> syntax error, unexpected '<'
#0 /home/a2r9jiz6dv0x/public_html/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/home/a2r9jiz6d...')
#1 /home/a2r9jiz6dv0x/public_html/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/a2r9jiz6dv0x/public_html/system/CodeIgniter.php(790): class_exists('\\App\\Controller...', true)
#5 /home/a2r9jiz6dv0x/public_html/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->startController()
#6 /home/a2r9jiz6dv0x/public_html/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/a2r9jiz6dv0x/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2024-12-15 21:21:39 --> syntax error, unexpected '<'
#0 /home/a2r9jiz6dv0x/public_html/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/home/a2r9jiz6d...')
#1 /home/a2r9jiz6dv0x/public_html/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/a2r9jiz6dv0x/public_html/system/CodeIgniter.php(790): class_exists('\\App\\Controller...', true)
#5 /home/a2r9jiz6dv0x/public_html/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->startController()
#6 /home/a2r9jiz6dv0x/public_html/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/a2r9jiz6dv0x/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2024-12-15 21:21:43 --> syntax error, unexpected '<'
#0 /home/a2r9jiz6dv0x/public_html/system/Autoloader/Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('/home/a2r9jiz6d...')
#1 /home/a2r9jiz6dv0x/public_html/system/Autoloader/Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 /home/a2r9jiz6dv0x/public_html/system/CodeIgniter.php(790): class_exists('\\App\\Controller...', true)
#5 /home/a2r9jiz6dv0x/public_html/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->startController()
#6 /home/a2r9jiz6dv0x/public_html/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/a2r9jiz6dv0x/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
